"add.id","date.add","Incl.image","bounce.rate","rev.per.vis","conv2customer","conv2lead","Incl.disc","uses.cookies","CPC","n.reach2","Country","platf"
1,"2011-09-17",0,35.5072747473605,6.41906169150025,0.17537405337207,2.22681750776246,0,1,1.49583411412246,11000,"Spain","Google"
2,"2017-01-17",0,30.9728851635009,6.56570518924855,0.213858154183254,3.25667500402778,1,1,8.94686264387116,56000,"UK","Google"
3,"2019-05-14",0,30.8223909768276,5.01585584017448,0.104097535647452,2.38381188898347,1,1,2.49619943572884,13000,"Germany","Google"
4,"2015-11-27",0,83.6168793239631,6.90240034996532,0.282907404378057,2.73600270901807,1,0,2.82357919213828,32000,"Germany","Bing"
5,"2014-11-28",0,49.6590444562025,7.91143861738965,0.296518514445052,1.50988875166513,0,0,2.11743257704757,21000,"Germany","Bing"
6,"2017-06-05",0,38.1756740901619,5.32604884589091,0.213437617663294,1.89943406661041,0,1,1.70001438645869,14000,"Germany","Facebook"
7,"2010-09-22",1,81.217620507814,7.570878083352,0.298331987252459,3.88727165013552,1,0,0.950462875610271,10000,"UK","Google"
8,"2018-02-22",1,23.2504792162217,5.98263852181844,0.298395558120683,3.07955174497329,0,0,1.16534054351791,9000,"Germany","Google"
9,"2018-04-10",0,47.2008257964626,6.07352511002682,0.264237645082176,1.85094484966248,0,1,0.908550083341577,6000,"Germany","Google"
10,"2015-04-23",1,37.3282892303541,6.47900656238198,0.10040411548689,2.82646890147589,0,1,3.04664537224296,31000,"Spain","Google"
11,"2010-06-23",1,44.2582869110629,6.02045713667758,0.17618339243345,1.65903005865403,0,0,1.77784912288978,25000,"UK","Facebook"
12,"2019-06-29",0,84.9143212917261,7.76000020373613,0.298127581179142,2.21340164029971,0,1,0.995940100835749,6000,"Germany","Amazon"
13,"2016-11-03",0,32.4024257482961,7.99851506692357,0.142583702690899,2.3483253326267,0,0,1.86678523480816,15000,"Germany","Google"
14,"2010-10-08",0,52.6193466247059,7.65136631019413,0.136564664682373,1.83210177603178,0,1,2.16010199274043,18000,"UK","Facebook"
15,"2010-02-21",0,54.3443514732644,5.855941522168,0.193298435397446,2.40990907512605,0,0,2.58352163131645,33000,"Spain","Facebook"
16,"2019-11-27",0,23.7922044750303,7.43613573000766,0.247299762209877,2.22283067088574,0,1,1.25839663752814,11000,"Spain","Amazon"
17,"2014-03-07",0,85.7738303253427,7.29776160488836,0.257410840364173,1.57109719165601,0,1,0.856392582666066,5000,"UK","Google"
18,"2011-06-16",0,29.8114489670843,6.70176907186396,0.100623632501811,2.37067741039209,0,1,1.58813778696384,12000,"UK","Amazon"
19,"2012-09-13",0,59.7438549576327,7.57256340119056,0.166313117323443,2.08331895456649,0,0,0.73915213464304,5000,"Spain","Google"
20,"2012-08-13",0,75.4468736704439,5.70775538333692,0.117110779276118,3.05864938511513,0,1,2.55587270481588,22000,"UK","Amazon"
21,"2010-08-29",0,52.1963865030557,6.21304150763899,0.243577516777441,1.40427261567675,0,1,2.2892229244529,19000,"France","Bing"
22,"2013-05-21",0,59.1145664313808,7.85473966156133,0.129222833830863,1.72591213067062,0,1,0.730332306468533,5000,"Spain","Amazon"
23,"2013-03-03",0,79.6083423821256,5.08758013905026,0.147551517095417,3.01832581055351,0,1,0.98391655678494,6000,"Germany","Google"
24,"2018-11-04",0,53.312529893592,5.39973950292915,0.173955584550276,3.24191558174789,0,1,3.11234176528793,28000,"Germany","Amazon"
25,"2015-11-26",0,57.1585904969834,7.25233090878464,0.171330011961982,2.42634295579046,1,1,1.89401152218972,9000,"Spain","Facebook"
26,"2013-07-12",0,42.4293215898797,6.21503266924992,0.218116928217933,2.33706083986908,0,1,2.90253193825966,26000,"Spain","Bing"
27,"2015-06-08",0,58.657812953461,5.1089808519464,0.276733042672276,3.86304092872888,0,1,1.65106843351673,13000,"Spain","Bing"
28,"2016-11-12",0,25.2786653372459,6.17258356977254,0.177777698356658,2.43019904126413,1,1,2.91649712141954,16000,"Spain","Facebook"
29,"2017-04-24",0,85.7655916293152,7.7635537199676,0.142099504545331,3.80618599196896,1,0,1.4814076278762,15000,"Spain","Facebook"
